,sokak,yil,rayic
0,ACI ÇEŞME YOKUŞU,2020,6594.47
1,ADİLE NAŞİT SOKAĞI,2020,6594.47
2,AĞA HAMAMI SOKAĞI,2020,10991.62
3,AĞA KÜLHANI SOKAĞI,2020,6594.47
4,ALTI PATLAR SOKAĞI,2020,6594.47
5,ALTIPATLAR ÇIKMAZI,2020,6594.47
6,ALYON GEÇİDİ SOKAĞI,2020,8793.05
7,AYHAN IŞIK SOKAĞI,2020,10991.62
8,BAŞ AĞA ÇEŞMESİ SOKAĞI,2020,6594.47
9,ÇAPANOĞLU SOKAĞI,2020,6594.47
10,ÇUBUKÇU ÇIKMAZI,2020,6594.47
11,ÇUKUR CUMA CADDESİ,2020,10991.62
12,ÇUKUR CUMA CAMİ SOKAĞI,2020,6594.47
13,EROL TAŞ SOKAĞI,2020,6594.47
14,FAİK PAŞA CADDESİ,2020,8793.05
15,FİRUZAĞA CAMİİ SOKAĞI,2020,10991.62
16,FUAT UZKINAY SOKAĞI,2020,10991.62
17,GAZETECİ EROL DERNEK SOKAĞI,2020,13190.19
18,GÜLLABİCİ SOKAĞI,2020,6594.47
19,GÜLÜMSEYEN ÇIKMAZI,2020,8793.05
20,HACIOĞLU SOKAĞI,2020,6594.47
21,HAYRİYE CADDESİ,2020,8793.05
22,İSTİKLAL CADDESİ,2020,52343.73
23,KARTAL SOKAĞI,2020,10991.62
24,KOCAAĞA SOKAĞI,2020,6594.47
25,LİVA SOKAĞI,2020,8793.05
26,OSMAN HACI ÇIKMAZI,2020,8793.05
27,SADRİ ALIŞIK SOKAĞI,2020,21984.49
28,SIRASELVİLER CADDESİ,2020,35594.23
29,TAKTAKİ YOKUŞU,2020,6594.47
30,TURNACI BAŞI CADDESİ,2020,15597.92
31,YADİGAR SOKAĞI,2020,6594.47
32,YENİ ÇARŞI CADDESİ,2020,17587.34
33,ACI ÇEŞME YOKUŞU,2019,5925.48
34,ADİLE NAŞİT SOKAĞI,2019,5925.48
35,AĞA HAMAMI SOKAĞI,2019,9876.56
36,AĞA KÜLHANI SOKAĞI,2019,5925.48
37,ALTI PATLAR SOKAĞI,2019,5925.48
38,ALTIPATLAR ÇIKMAZI,2019,5925.48
39,ALYON GEÇİDİ SOKAĞI,2019,7901.02
40,AYHAN IŞIK SOKAĞI,2019,9876.56
41,BAŞ AĞA ÇEŞMESİ SOKAĞI,2019,5925.48
42,ÇAPANOĞLU SOKAĞI,2019,5925.48
43,ÇUBUKÇU ÇIKMAZI,2019,5925.48
44,ÇUKUR CUMA CADDESİ,2019,9876.56
45,ÇUKUR CUMA CAMİ SOKAĞI,2019,5925.48
46,EROL TAŞ SOKAĞI,2019,5925.48
47,FAİK PAŞA CADDESİ,2019,7901.02
48,FİRUZAĞA CAMİİ SOKAĞI,2019,9876.56
49,FUAT UZKINAY SOKAĞI,2019,9876.56
50,GAZETECİ EROL DERNEK SOKAĞI,2019,11852.09
51,GÜLLABİCİ SOKAĞI,2019,5925.48
52,GÜLÜMSEYEN ÇIKMAZI,2019,7901.02
53,HACIOĞLU SOKAĞI,2019,5925.48
54,HAYRİYE CADDESİ,2019,7901.02
55,İSTİKLAL CADDESİ,2019,47033.63
56,KARTAL SOKAĞI,2019,9876.56
57,KOCAAĞA SOKAĞI,2019,5925.48
58,LİVA SOKAĞI,2019,7901.02
59,OSMAN HACI ÇIKMAZI,2019,7901.02
60,SADRİ ALIŞIK SOKAĞI,2019,19754.24
61,SIRASELVİLER CADDESİ,2019,31983.32
62,TAKTAKİ YOKUŞU,2019,5925.48
63,TURNACI BAŞI CADDESİ,2019,14015.56
64,YADİGAR SOKAĞI,2019,5925.48
65,YENİ ÇARŞI CADDESİ,2019,15803.16
66,ACI ÇEŞME YOKUŞU,2018,5297.0
67,ADİLE NAŞİT SOKAĞI,2018,5297.0
68,AĞA HAMAMI SOKAĞI,2018,8829.0
69,AĞA KÜLHANI SOKAĞI,2018,5297.0
70,ALTI PATLAR SOKAĞI,2018,5297.0
71,ALTIPATLAR ÇIKMAZI,2018,5297.0
72,ALYON GEÇİDİ SOKAĞI,2018,7063.0
73,AYHAN IŞIK SOKAĞI,2018,8829.0
74,BAŞ AĞA ÇEŞMESİ SOKAĞI,2018,5297.0
75,ÇAPANOĞLU SOKAĞI,2018,5297.0
76,ÇUBUKÇU ÇIKMAZI,2018,5297.0
77,ÇUKUR CUMA CADDESİ,2018,8829.0
78,ÇUKUR CUMA CAMİ SOKAĞI,2018,5297.0
79,EROL TAŞ SOKAĞI,2018,5297.0
80,FAİK PAŞA CADDESİ,2018,7063.0
81,FİRUZAĞA CAMİİ SOKAĞI,2018,8829.0
82,FUAT UZKINAY SOKAĞI,2018,8829.0
83,GAZETECİ EROL DERNEK SOKAĞI,2018,10595.0
84,GÜLLABİCİ SOKAĞI,2018,5297.0
85,GÜLÜMSEYEN ÇIKMAZI,2018,7063.0
86,HACIOĞLU SOKAĞI,2018,5297.0
87,HAYRİYE CADDESİ,2018,7063.0
88,İSTİKLAL CADDESİ,2018,42045.0
89,KARTAL SOKAĞI,2018,8829.0
90,KOCAAĞA SOKAĞI,2018,5297.0
91,LİVA SOKAĞI,2018,7063.0
92,OSMAN HACI ÇIKMAZI,2018,7063.0
93,SADRİ ALIŞIK SOKAĞI,2018,17659.0
94,SIRASELVİLER CADDESİ,2018,28591.0
95,TAKTAKİ YOKUŞU,2018,5297.0
96,TURNACI BAŞI CADDESİ,2018,12529.0
97,YADİGAR SOKAĞI,2018,5297.0
98,YENİ ÇARŞI CADDESİ,2018,14127.0
99,ACI ÇEŞME YOKUŞU,2017,3531.83
100,ADİLE NAŞİT SOKAĞI,2017,3531.83
101,AĞA HAMAMI SOKAĞI,2017,5886.39
102,AĞA KÜLHANI SOKAĞI,2017,3531.83
103,ALTI PATLAR SOKAĞI,2017,3531.83
104,ALTIPATLAR ÇIKMAZI,2017,3531.83
105,ALYON GEÇİDİ SOKAĞI,2017,4709.11
106,AYHAN IŞIK SOKAĞI,2017,5886.39
107,BAŞ AĞA ÇEŞMESİ SOKAĞI,2017,3531.83
108,ÇAPANOĞLU SOKAĞI,2017,3531.83
109,ÇUBUKÇU ÇIKMAZI,2017,3531.83
110,ÇUKUR CUMA CADDESİ,2017,5886.39
111,ÇUKUR CUMA CAMİ SOKAĞI,2017,3531.83
112,EROL TAŞ SOKAĞI,2017,3531.83
113,FAİK PAŞA CADDESİ,2017,4709.11
114,FİRUZAĞA CAMİİ SOKAĞI,2017,5886.39
115,FUAT UZKINAY SOKAĞI,2017,5886.39
116,GAZETECİ EROL DERNEK SOKAĞI,2017,7063.67
117,GÜLLABİCİ SOKAĞI,2017,3531.83
118,GÜLÜMSEYEN ÇIKMAZI,2017,4709.11
119,HACIOĞLU SOKAĞI,2017,3531.83
120,HAYRİYE CADDESİ,2017,4709.11
121,İSTİKLAL CADDESİ,2017,28030.47
122,KARTAL SOKAĞI,2017,5886.39
123,KOCAAĞA SOKAĞI,2017,3531.83
124,LİVA SOKAĞI,2017,4709.11
125,OSMAN HACI ÇIKMAZI,2017,4709.11
126,SADRİ ALIŞIK SOKAĞI,2017,11772.79
127,SIRASELVİLER CADDESİ,2017,19060.72
128,TAKTAKİ YOKUŞU,2017,3531.83
129,TURNACI BAŞI CADDESİ,2017,8353.08
130,YADİGAR SOKAĞI,2017,3531.83
131,YENİ ÇARŞI CADDESİ,2017,9418.23
132,ACI ÇEŞME YOKUŞU,2016,3401.56
133,ADİLE NAŞİT SOKAĞI,2016,3401.56
134,AĞA HAMAMI SOKAĞI,2016,5669.26
135,AĞA KÜLHANI SOKAĞI,2016,3401.56
136,ALTI PATLAR SOKAĞI,2016,3401.56
137,ALTIPATLAR ÇIKMAZI,2016,3401.56
138,ALYON GEÇİDİ SOKAĞI,2016,4535.41
139,AYHAN IŞIK SOKAĞI,2016,5669.26
140,BAŞ AĞA ÇEŞMESİ SOKAĞI,2016,3401.56
141,ÇAPANOĞLU SOKAĞI,2016,3401.56
142,ÇUBUKÇU ÇIKMAZI,2016,3401.56
143,ÇUKUR CUMA CADDESİ,2016,5669.26
144,ÇUKUR CUMA CAMİ SOKAĞI,2016,3401.56
145,EROL TAŞ SOKAĞI,2016,3401.56
146,FAİK PAŞA CADDESİ,2016,4535.41
147,FİRUZAĞA CAMİİ SOKAĞI,2016,5669.26
148,FUAT UZKINAY SOKAĞI,2016,5669.26
149,GAZETECİ EROL DERNEK SOKAĞI,2016,6803.12
150,GÜLLABİCİ SOKAĞI,2016,3401.56
151,GÜLÜMSEYEN ÇIKMAZI,2016,4535.41
152,HACIOĞLU SOKAĞI,2016,3401.56
153,HAYRİYE CADDESİ,2016,4535.41
154,İSTİKLAL CADDESİ,2016,26996.5
155,KARTAL SOKAĞI,2016,5669.26
156,KOCAAĞA SOKAĞI,2016,3401.56
157,LİVA SOKAĞI,2016,4535.41
158,OSMAN HACI ÇIKMAZI,2016,4535.41
159,SADRİ ALIŞIK SOKAĞI,2016,11338.53
160,SIRASELVİLER CADDESİ,2016,18357.62
161,TAKTAKİ YOKUŞU,2016,3401.56
162,TURNACI BAŞI CADDESİ,2016,8044.95
163,YADİGAR SOKAĞI,2016,3401.56
164,YENİ ÇARŞI CADDESİ,2016,9070.82
165,ACI ÇEŞME YOKUŞU,2015,3309.23
166,ADİLE NAŞİT SOKAĞI,2015,3309.23
167,AĞA HAMAMI SOKAĞI,2015,5515.38
168,AĞA KÜLHANI SOKAĞI,2015,3309.23
169,ALTI PATLAR SOKAĞI,2015,3309.23
170,ALTIPATLAR ÇIKMAZI,2015,3309.23
171,ALYON GEÇİDİ SOKAĞI,2015,4412.31
172,AYHAN IŞIK SOKAĞI,2015,5515.38
173,BAŞ AĞA ÇEŞMESİ SOKAĞI,2015,3309.23
174,ÇAPANOĞLU SOKAĞI,2015,3309.23
175,ÇUBUKÇU ÇIKMAZI,2015,3309.23
176,ÇUKUR CUMA CADDESİ,2015,5515.38
177,ÇUKUR CUMA CAMİ SOKAĞI,2015,3309.23
178,EROL TAŞ SOKAĞI,2015,3309.23
179,FAİK PAŞA CADDESİ,2015,4412.31
180,FİRUZAĞA CAMİİ SOKAĞI,2015,5515.38
181,FUAT UZKINAY SOKAĞI,2015,5515.38
182,GAZETECİ EROL DERNEK SOKAĞI,2015,6618.46
183,GÜLLABİCİ SOKAĞI,2015,3309.23
184,GÜLÜMSEYEN ÇIKMAZI,2015,4412.31
185,HACIOĞLU SOKAĞI,2015,3309.23
186,HAYRİYE CADDESİ,2015,4412.31
187,İSTİKLAL CADDESİ,2015,26263.75
188,KARTAL SOKAĞI,2015,5515.38
189,KOCAAĞA SOKAĞI,2015,3309.23
190,LİVA SOKAĞI,2015,4412.31
191,OSMAN HACI ÇIKMAZI,2015,4412.31
192,SADRİ ALIŞIK SOKAĞI,2015,11030.77
193,SIRASELVİLER CADDESİ,2015,17859.35
194,TAKTAKİ YOKUŞU,2015,3309.23
195,TURNACI BAŞI CADDESİ,2015,7826.59
196,YADİGAR SOKAĞI,2015,3309.23
197,YENİ ÇARŞI CADDESİ,2015,8824.62
198,ACI ÇEŞME YOKUŞU,2014,3150.0
199,ADİLE NAŞİT SOKAĞI,2014,3150.0
200,AĞA HAMAMI SOKAĞI,2014,5250.0
201,AĞA KÜLHANI SOKAĞI,2014,3150.0
202,ALTI PATLAR SOKAĞI,2014,3150.0
203,ALTIPATLAR ÇIKMAZI,2014,3150.0
204,ALYON GEÇİDİ SOKAĞI,2014,4200.0
205,AYHAN IŞIK SOKAĞI,2014,5250.0
206,BAŞ AĞA ÇEŞMESİ SOKAĞI,2014,3150.0
207,ÇAPANOĞLU SOKAĞI,2014,3150.0
208,ÇUBUKÇU ÇIKMAZI,2014,3150.0
209,ÇUKUR CUMA CADDESİ,2014,5250.0
210,ÇUKUR CUMA CAMİ SOKAĞI,2014,3150.0
211,EROL TAŞ SOKAĞI,2014,3150.0
212,FAİK PAŞA CADDESİ,2014,4200.0
213,FİRUZAĞA CAMİİ SOKAĞI,2014,5250.0
214,FUAT UZKINAY SOKAĞI,2014,5250.0
215,GAZETECİ EROL DERNEK SOKAĞI,2014,6300.0
216,GÜLLABİCİ SOKAĞI,2014,3150.0
217,GÜLÜMSEYEN ÇIKMAZI,2014,4200.0
218,HACIOĞLU SOKAĞI,2014,3150.0
219,HAYRİYE CADDESİ,2014,4200.0
220,İSTİKLAL CADDESİ,2014,25000.0
221,KARTAL SOKAĞI,2014,5250.0
222,KOCAAĞA SOKAĞI,2014,3150.0
223,LİVA SOKAĞI,2014,4200.0
224,OSMAN HACI ÇIKMAZI,2014,4200.0
225,SADRİ ALIŞIK SOKAĞI,2014,10500.0
226,SIRASELVİLER CADDESİ,2014,17000.0
227,TAKTAKİ YOKUŞU,2014,3150.0
228,TURNACI BAŞI CADDESİ,2014,7450.0
229,YADİGAR SOKAĞI,2014,3150.0
230,YENİ ÇARŞI CADDESİ,2014,8400.0
231,ACI ÇEŞME YOKUŞU,2013,3147.64
232,ADİLE NAŞİT SOKAĞI,2013,3147.64
233,AĞA HAMAMI SOKAĞI,2013,5246.05
234,AĞA KÜLHANI SOKAĞI,2013,3147.64
235,ALTI PATLAR SOKAĞI,2013,3147.64
236,ALTIPATLAR ÇIKMAZI,2013,3147.64
237,ALYON GEÇİDİ SOKAĞI,2013,4196.84
238,AYHAN IŞIK SOKAĞI,2013,5246.05
239,BAŞ AĞA ÇEŞMESİ SOKAĞI,2013,3147.64
240,ÇAPANOĞLU SOKAĞI,2013,3147.64
241,ÇUBUKÇU ÇIKMAZI,2013,3147.64
242,ÇUKUR CUMA CADDESİ,2013,5246.05
243,ÇUKUR CUMA CAMİ SOKAĞI,2013,3147.64
244,EROL TAŞ SOKAĞI,2013,3147.64
245,FAİK PAŞA CADDESİ,2013,4196.84
246,FİRUZAĞA CAMİİ SOKAĞI,2013,5246.05
247,FUAT UZKINAY SOKAĞI,2013,5246.05
248,GAZETECİ EROL DERNEK SOKAĞI,2013,6295.26
249,GÜLLABİCİ SOKAĞI,2013,3147.64
250,GÜLÜMSEYEN ÇIKMAZI,2013,4196.84
251,HACIOĞLU SOKAĞI,2013,3147.64
252,HAYRİYE CADDESİ,2013,4196.84
253,İSTİKLAL CADDESİ,2013,24687.28
254,KARTAL SOKAĞI,2013,5246.05
255,KOCAAĞA SOKAĞI,2013,3147.64
256,LİVA SOKAĞI,2013,4196.84
257,OSMAN HACI ÇIKMAZI,2013,4196.84
258,SADRİ ALIŞIK SOKAĞI,2013,10492.09
259,SIRASELVİLER CADDESİ,2013,16663.91
260,TAKTAKİ YOKUŞU,2013,3147.64
261,TURNACI BAŞI CADDESİ,2013,7406.19
262,YADİGAR SOKAĞI,2013,3147.64
263,YENİ ÇARŞI CADDESİ,2013,8393.68
264,ACI ÇEŞME YOKUŞU,2012,2919.89
265,ADİLE NAŞİT SOKAĞI,2012,2919.89
266,AĞA HAMAMI SOKAĞI,2012,4866.47
267,AĞA KÜLHANI SOKAĞI,2012,2919.89
268,ALTI PATLAR SOKAĞI,2012,2919.89
269,ALTIPATLAR ÇIKMAZI,2012,2919.89
270,ALYON GEÇİDİ SOKAĞI,2012,3893.18
271,AYHAN IŞIK SOKAĞI,2012,4866.47
272,BAŞ AĞA ÇEŞMESİ SOKAĞI,2012,2919.89
273,ÇAPANOĞLU SOKAĞI,2012,2919.89
274,ÇUBUKÇU ÇIKMAZI,2012,2919.89
275,ÇUKUR CUMA CADDESİ,2012,4866.47
276,ÇUKUR CUMA CAMİ SOKAĞI,2012,2919.89
277,EROL TAŞ SOKAĞI,2012,2919.89
278,FAİK PAŞA CADDESİ,2012,3893.18
279,FİRUZAĞA CAMİİ SOKAĞI,2012,4866.47
280,FUAT UZKINAY SOKAĞI,2012,4866.47
281,GAZETECİ EROL DERNEK SOKAĞI,2012,5839.76
282,GÜLLABİCİ SOKAĞI,2012,2919.89
283,GÜLÜMSEYEN ÇIKMAZI,2012,3893.18
284,HACIOĞLU SOKAĞI,2012,2919.89
285,HAYRİYE CADDESİ,2012,3893.18
286,İSTİKLAL CADDESİ,2012,22901.01
287,KARTAL SOKAĞI,2012,4866.47
288,KOCAAĞA SOKAĞI,2012,2919.89
289,LİVA SOKAĞI,2012,3893.18
290,OSMAN HACI ÇIKMAZI,2012,3893.18
291,SADRİ ALIŞIK SOKAĞI,2012,9732.93
292,SIRASELVİLER CADDESİ,2012,15458.18
293,TAKTAKİ YOKUŞU,2012,2919.89
294,TURNACI BAŞI CADDESİ,2012,6870.31
295,YADİGAR SOKAĞI,2012,2919.89
296,YENİ ÇARŞI CADDESİ,2012,7786.35
297,ACI ÇEŞME YOKUŞU,2011,2648.18
298,ADİLE NAŞİT SOKAĞI,2011,2648.18
299,AĞA HAMAMI SOKAĞI,2011,4413.63
300,AĞA KÜLHANI SOKAĞI,2011,2648.18
301,ALTI PATLAR SOKAĞI,2011,2648.18
302,ALTIPATLAR ÇIKMAZI,2011,2648.18
303,ALYON GEÇİDİ SOKAĞI,2011,3530.9
304,AYHAN IŞIK SOKAĞI,2011,4413.63
305,BAŞ AĞA ÇEŞMESİ SOKAĞI,2011,2648.18
306,ÇAPANOĞLU SOKAĞI,2011,2648.18
307,ÇUBUKÇU ÇIKMAZI,2011,2648.18
308,ÇUKUR CUMA CADDESİ,2011,4413.63
309,ÇUKUR CUMA CAMİ SOKAĞI,2011,2648.18
310,EROL TAŞ SOKAĞI,2011,2648.18
311,FAİK PAŞA CADDESİ,2011,3530.9
312,FİRUZAĞA CAMİİ SOKAĞI,2011,4413.63
313,FUAT UZKINAY SOKAĞI,2011,4413.63
314,GAZETECİ EROL DERNEK SOKAĞI,2011,5296.35
315,GÜLLABİCİ SOKAĞI,2011,2648.18
316,GÜLÜMSEYEN ÇIKMAZI,2011,3530.9
317,HACIOĞLU SOKAĞI,2011,2648.18
318,HAYRİYE CADDESİ,2011,3530.9
319,İSTİKLAL CADDESİ,2011,20770.0
320,KARTAL SOKAĞI,2011,4413.63
321,KOCAAĞA SOKAĞI,2011,2648.18
322,LİVA SOKAĞI,2011,3530.9
323,OSMAN HACI ÇIKMAZI,2011,3530.9
324,SADRİ ALIŞIK SOKAĞI,2011,8827.25
325,SIRASELVİLER CADDESİ,2011,14019.75
326,TAKTAKİ YOKUŞU,2011,2648.18
327,TURNACI BAŞI CADDESİ,2011,6231.0
328,YADİGAR SOKAĞI,2011,2648.18
329,YENİ ÇARŞI CADDESİ,2011,7061.8
330,ACI ÇEŞME YOKUŞU,2010,2550.0
331,ADİLE NAŞİT SOKAĞI,2010,2550.0
332,AĞA HAMAMI SOKAĞI,2010,4250.0
333,AĞA KÜLHANI SOKAĞI,2010,2550.0
334,ALTI PATLAR SOKAĞI,2010,2550.0
335,ALTIPATLAR ÇIKMAZI,2010,2550.0
336,ALYON GEÇİDİ SOKAĞI,2010,3400.0
337,AYHAN IŞIK SOKAĞI,2010,4250.0
338,BAŞ AĞA ÇEŞMESİ SOKAĞI,2010,2550.0
339,ÇAPANOĞLU SOKAĞI,2010,2550.0
340,ÇUBUKÇU ÇIKMAZI,2010,2550.0
341,ÇUKUR CUMA CADDESİ,2010,4250.0
342,ÇUKUR CUMA CAMİ SOKAĞI,2010,2550.0
343,EROL TAŞ SOKAĞI,2010,2550.0
344,FAİK PAŞA CADDESİ,2010,3400.0
345,FİRUZAĞA CAMİİ SOKAĞI,2010,4250.0
346,FUAT UZKINAY SOKAĞI,2010,4250.0
347,GAZETECİ EROL DERNEK SOKAĞI,2010,5100.0
348,GÜLLABİCİ SOKAĞI,2010,2550.0
349,GÜLÜMSEYEN ÇIKMAZI,2010,3400.0
350,HACIOĞLU SOKAĞI,2010,2550.0
351,HAYRİYE CADDESİ,2010,3400.0
352,İSTİKLAL CADDESİ,2010,20000.0
353,KARTAL SOKAĞI,2010,4250.0
354,KOCAAĞA SOKAĞI,2010,2550.0
355,LİVA SOKAĞI,2010,3400.0
356,OSMAN HACI ÇIKMAZI,2010,3400.0
357,SADRİ ALIŞIK SOKAĞI,2010,8500.0
358,SIRASELVİLER CADDESİ,2010,13500.0
359,TAKTAKİ YOKUŞU,2010,2550.0
360,TURNACI BAŞI CADDESİ,2010,6000.0
361,YADİGAR SOKAĞI,2010,2550.0
362,YENİ ÇARŞI CADDESİ,2010,6800.0
363,ACI ÇEŞME YOKUŞU,2009,125.5
364,ADİLE NAŞİT SOKAĞI,2009,125.5
365,AĞA HAMAMI SOKAĞI,2009,422.16
366,AĞA KÜLHANI SOKAĞI,2009,125.5
367,ALTI PATLAR SOKAĞI,2009,182.55
368,ALTIPATLAR ÇIKMAZI,2009,182.55
369,ALYON GEÇİDİ SOKAĞI,2009,285.24
370,AYHAN IŞIK SOKAĞI,2009,251.01
371,BAŞ AĞA ÇEŞMESİ SOKAĞI,2009,125.5
372,ÇAPANOĞLU SOKAĞI,2009,125.5
373,ÇUBUKÇU ÇIKMAZI,2009,125.5
374,ÇUKUR CUMA CADDESİ,2009,228.19
375,ÇUKUR CUMA CAMİ SOKAĞI,2009,125.5
376,EROL TAŞ SOKAĞI,2009,251.01
377,FAİK PAŞA CADDESİ,2009,251.01
378,FİRUZAĞA CAMİİ SOKAĞI,2009,422.16
379,FUAT UZKINAY SOKAĞI,2009,251.01
380,GAZETECİ EROL DERNEK SOKAĞI,2009,319.47
381,GÜLLABİCİ SOKAĞI,2009,125.5
382,GÜLÜMSEYEN ÇIKMAZI,2009,285.24
383,HACIOĞLU SOKAĞI,2009,102.68
384,HAYRİYE CADDESİ,2009,228.19
385,İSTİKLAL CADDESİ,2009,8557.41
386,KARTAL SOKAĞI,2009,114.09
387,KOCAAĞA SOKAĞI,2009,125.5
388,LİVA SOKAĞI,2009,171.14
389,OSMAN HACI ÇIKMAZI,2009,251.01
390,SADRİ ALIŞIK SOKAĞI,2009,855.74
391,SIRASELVİLER CADDESİ,2009,3765.26
392,TAKTAKİ YOKUŞU,2009,125.5
393,TURNACI BAŞI CADDESİ,2009,422.16
394,YADİGAR SOKAĞI,2009,125.5
395,YENİ ÇARŞI CADDESİ,2009,456.39
396,ACI ÇEŞME YOKUŞU,2008,118.4
397,ADİLE NAŞİT SOKAĞI,2008,118.4
398,AĞA HAMAMI SOKAĞI,2008,398.26
399,AĞA KÜLHANI SOKAĞI,2008,118.4
400,ALTI PATLAR SOKAĞI,2008,172.22
401,ALTIPATLAR ÇIKMAZI,2008,172.22
402,ALYON GEÇİDİ SOKAĞI,2008,269.1
403,AYHAN IŞIK SOKAĞI,2008,236.8
404,BAŞ AĞA ÇEŞMESİ SOKAĞI,2008,118.4
405,ÇAPANOĞLU SOKAĞI,2008,118.4
406,ÇUBUKÇU ÇIKMAZI,2008,118.4
407,ÇUKUR CUMA CADDESİ,2008,215.28
408,ÇUKUR CUMA CAMİ SOKAĞI,2008,118.4
409,EROL TAŞ SOKAĞI,2008,236.8
410,FAİK PAŞA CADDESİ,2008,236.8
411,FİRUZAĞA CAMİİ SOKAĞI,2008,398.26
412,FUAT UZKINAY SOKAĞI,2008,236.8
413,GAZETECİ EROL DERNEK SOKAĞI,2008,301.39
414,GÜLLABİCİ SOKAĞI,2008,118.4
415,GÜLÜMSEYEN ÇIKMAZI,2008,269.1
416,HACIOĞLU SOKAĞI,2008,96.87
417,HAYRİYE CADDESİ,2008,215.28
418,İSTİKLAL CADDESİ,2008,8073.03
419,KARTAL SOKAĞI,2008,107.64
420,KOCAAĞA SOKAĞI,2008,118.4
421,LİVA SOKAĞI,2008,161.46
422,OSMAN HACI ÇIKMAZI,2008,236.8
423,SADRİ ALIŞIK SOKAĞI,2008,807.3
424,SIRASELVİLER CADDESİ,2008,3552.13
425,TAKTAKİ YOKUŞU,2008,118.4
426,TURNACI BAŞI CADDESİ,2008,398.26
427,YADİGAR SOKAĞI,2008,118.4
428,YENİ ÇARŞI CADDESİ,2008,430.56
429,ACI ÇEŞME YOKUŞU,2007,114.29
430,ADİLE NAŞİT SOKAĞI,2007,114.29
431,AĞA HAMAMI SOKAĞI,2007,384.43
432,AĞA KÜLHANI SOKAĞI,2007,114.29
433,ALTI PATLAR SOKAĞI,2007,166.24
434,ALTIPATLAR ÇIKMAZI,2007,166.24
435,ALYON GEÇİDİ SOKAĞI,2007,259.75
436,AYHAN IŞIK SOKAĞI,2007,228.58
437,BAŞ AĞA ÇEŞMESİ SOKAĞI,2007,114.29
438,ÇAPANOĞLU SOKAĞI,2007,114.29
439,ÇUBUKÇU ÇIKMAZI,2007,114.29
440,ÇUKUR CUMA CADDESİ,2007,207.8
441,ÇUKUR CUMA CAMİ SOKAĞI,2007,114.29
442,EROL TAŞ SOKAĞI,2007,228.58
443,FAİK PAŞA CADDESİ,2007,228.58
444,FİRUZAĞA CAMİİ SOKAĞI,2007,384.43
445,FUAT UZKINAY SOKAĞI,2007,228.58
446,GAZETECİ EROL DERNEK SOKAĞI,2007,290.92
447,GÜLLABİCİ SOKAĞI,2007,114.29
448,GÜLÜMSEYEN ÇIKMAZI,2007,259.75
449,HACIOĞLU SOKAĞI,2007,93.51
450,HAYRİYE CADDESİ,2007,207.8
451,İSTİKLAL CADDESİ,2007,7792.5
452,KARTAL SOKAĞI,2007,103.9
453,KOCAAĞA SOKAĞI,2007,114.29
454,LİVA SOKAĞI,2007,155.85
455,OSMAN HACI ÇIKMAZI,2007,228.58
456,SADRİ ALIŞIK SOKAĞI,2007,779.25
457,SIRASELVİLER CADDESİ,2007,3428.7
458,TAKTAKİ YOKUŞU,2007,114.29
459,TURNACI BAŞI CADDESİ,2007,384.43
460,YADİGAR SOKAĞI,2007,114.29
461,YENİ ÇARŞI CADDESİ,2007,415.6
462,ACI ÇEŞME YOKUŞU,2006,110.0
463,ADİLE NAŞİT SOKAĞI,2006,110.0
464,AĞA HAMAMI SOKAĞI,2006,370.0
465,AĞA KÜLHANI SOKAĞI,2006,110.0
466,ALTI PATLAR SOKAĞI,2006,160.0
467,ALTIPATLAR ÇIKMAZI,2006,160.0
468,ALYON GEÇİDİ SOKAĞI,2006,250.0
469,AYHAN IŞIK SOKAĞI,2006,220.0
470,BAŞ AĞA ÇEŞMESİ SOKAĞI,2006,110.0
471,ÇAPANOĞLU SOKAĞI,2006,110.0
472,ÇUBUKÇU ÇIKMAZI,2006,110.0
473,ÇUKUR CUMA CADDESİ,2006,200.0
474,ÇUKUR CUMA CAMİ SOKAĞI,2006,110.0
475,EROL TAŞ SOKAĞI,2006,220.0
476,FAİK PAŞA CADDESİ,2006,220.0
477,FİRUZAĞA CAMİİ SOKAĞI,2006,370.0
478,FUAT UZKINAY SOKAĞI,2006,220.0
479,GAZETECİ EROL DERNEK SOKAĞI,2006,280.0
480,GÜLLABİCİ SOKAĞI,2006,110.0
481,GÜLÜMSEYEN ÇIKMAZI,2006,250.0
482,HACIOĞLU SOKAĞI,2006,90.0
483,HAYRİYE CADDESİ,2006,200.0
484,İSTİKLAL CADDESİ,2006,7500.0
485,KARTAL SOKAĞI,2006,100.0
486,KOCAAĞA SOKAĞI,2006,110.0
487,LİVA SOKAĞI,2006,150.0
488,OSMAN HACI ÇIKMAZI,2006,220.0
489,SADRİ ALIŞIK SOKAĞI,2006,750.0
490,SIRASELVİLER CADDESİ,2006,3300.0
491,TAKTAKİ YOKUŞU,2006,110.0
492,TURNACI BAŞI CADDESİ,2006,370.0
493,YADİGAR SOKAĞI,2006,110.0
494,YENİ ÇARŞI CADDESİ,2006,400.0
